<script src="https://cdn-fc.com/creatives/bar/bar.min.js?v=1742148239"></script>
<script>
var text={
'en': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> users: access to <span style="color:#FFD400; font-weight:800;">FapHouse</span> today for only <span style="color:#FFD400; font-weight:800;">$0.99</span>!</strong> 🔥</span> <span class="fh-button fh-button3">GET ACCESS</span>',
'my': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> အသုံးပြုသူများ: ယနေ့ <span style="color:#FFD400; font-weight:800;">$0.99</span> ဖြင့် <span style="color:#FFD400; font-weight:800;">FapHouse</span> ကို ဝင်ရောက်အသုံးပြုပါ!</strong> 🔥</span> <span class="fh-button fh-button3">ဝင်ရန်</span>',
'ne': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> प्रयोगकर्ताहरू: आज मात्र <span style="color:#FFD400; font-weight:800;">$0.99</span> मा <span style="color:#FFD400; font-weight:800;">FapHouse</span> पहुँच पाउनुहोस्!</strong> 🔥</span> <span class="fh-button fh-button3">प्रवेश</span>',
'si': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> පරිශීලකයින්: අද <span style="color:#FFD400; font-weight:800;">$0.99</span> කට <span style="color:#FFD400; font-weight:800;">FapHouse</span> වෙත ප්‍රවේශය ලබාගන්න!</strong> 🔥</span> <span class="fh-button fh-button3">ප්‍රවේශය</span>',
'te': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> వినియోగదారులు: ఈ రోజు కేవలం <span style="color:#FFD400; font-weight:800;">$0.99</span>కి <span style="color:#FFD400; font-weight:800;">FapHouse</span> యాక్సెస్ పొందండి!</strong> 🔥</span> <span class="fh-button fh-button3">యాక్సెస్</span>',
'ml': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> ഉപയോക്താക്കൾ: ഇന്ന് വെറും <span style="color:#FFD400; font-weight:800;">$0.99</span>ക്ക് <span style="color:#FFD400; font-weight:800;">FapHouse</span> ആക്‌സസ് ചെയ്യൂ!</strong> 🔥</span> <span class="fh-button fh-button3">ആക്‌സസ്</span>',
'kn': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> ಬಳಕೆದಾರರು: ಇಂದು ಕೇವಲ <span style="color:#FFD400; font-weight:800;">$0.99</span>ಕ್ಕೆ <span style="color:#FFD400; font-weight:800;">FapHouse</span> ಪ್ರವೇಶಿಸಿ!</strong> 🔥</span> <span class="fh-button fh-button3">ಪ್ರವೇಶ</span>',
'mr': '<span>😍 <strong><span style="color:#ffffff; font-weight:700; -webkit-text-stroke:1px #0FA4AF; text-stroke:1px #0FA4AF;">Flovex</span> वापरकर्ते: आज फक्त <span style="color:#FFD400; font-weight:800;">$0.99</span> मध्ये <span style="color:#FFD400; font-weight:800;">FapHouse</span> ला प्रवेश मिळवा!</strong> 🔥</span> <span class="fh-button fh-button3">प्रवेश</span>'
};

var barStyle = '@media (max-width:700px){.fh-line1,.fh-line2,.fh-line3,.fh-line4{padding:3px 0 5px;background-size:cover;font-size:14px;line-height:30px}}';

var options = {
    url: 'https://fhgte.com/tour?utm_campaign=ai.TeZ&utm_content=flovex.net_bar_above_player',
    defaultLang: 'en',
    target: '_blank',
    rel: 'nofollow',
    marginClass: 'fh-margin',
    designClass: 'fh-line1',
    style: barStyle
};
  
banner.init(text, options);
</script>
